	136	124
	138	125
	139	126
	142	129
	143	130
	146	133
	148	135
	149	136
	150	137
	151	138
	153	141
	154	142
	156	143
	159	146
	34	34
	162	149
	163	150
	164	151
	167	152
	169	153
	170	154
	171	155
	172	156
	173	157
	177	161
	182	167
	55	52
	183	168
	56	53
	57	54
	58	55
	59	56
	187	172
	188	173
	189	174
	62	59
	190	175
	63	60
	192	183
	193	199
	66	63
	194	200
	195	201
	71	68
	72	69
	73	70
	75	71
	76	72
	79	75
	80	76
	83	78
	84	79
	85	80
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	94	91
	95	92
	96	93
	98	95
	99	96
	100	97
	101	98
	104	99
	105	100
	106	101
	109	104
	110	105
	112	106
	113	107
	114	108
	115	109
	117	110
	118	111
	120	112
	121	113
	123	114
	124	115
	125	116
	126	117
net/minecraft/client/gui/widget/ClickableWidget	361	365
	258	268
	259	269
	262	272
	267	277
	271	281
	275	285
	280	290
	288	295
	289	296
	293	300
	294	301
	296	303
	297	303
	299	303
	304	309
	305	310
	306	311
	308	313
	314	318
	59	62
	315	319
	60	63
	316	320
	61	64
	317	321
	62	65
	63	66
	319	323
	64	67
	322	326
	68	71
	326	330
	73	76
	74	81
	331	335
	332	336
	77	77
	78	78
	80	79
	336	340
	81	81
	84	84
	85	101
	341	345
	342	346
	88	85
	89	86
	90	87
	346	350
	91	88
	347	351
	93	91
	351	355
	96	94
	97	95
	98	96
	99	97
	356	360
	102	101
	360	364
	105	104
	361	365
	106	105
	108	106
	113	110
	114	111
	118	115
	122	119
	123	120
	126	123
	130	127
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	149	146
	151	148
	154	151
	155	152
	156	153
	157	154
	160	159
	161	160
	162	161
	163	162
	164	163
	167	166
	168	167
	169	168
	172	171
	175	174
	178	177
	182	181
	183	193
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	193	191
	198	199
	199	200
	200	201
	202	203
	206	208
	211	213
	212	214
	213	215
	215	217
	219	222
	225	233
	226	234
	229	236
	230	236
	232	236
	237	242
	241	251
	242	252
	246	256
	250	260
	251	261
	254	264
	255	265
net/minecraft/client/gui/widget/NarratedMultilineTextWidget	51	49
	32	35
	33	36
	34	37
	35	38
	38	39
	39	40
	40	41
	41	42
	44	43
	46	44
	47	45
	18	21
	19	22
	51	49
	20	23
	21	24
	22	25
	26	29
	27	30
	31	34
net/minecraft/client/render/block/entity/BlockEntityRendererFactories	52	56
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	42
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	40	18
	41	19
	44	22
	45	23
	47	25
	48	26
	49	27
	51	29
	52	30
net/minecraft/client/gui/screen/ingame/MinecartCommandBlockScreen	36	42
	16	19
	32	35
	33	35
	34	36
	36	42
	21	24
	26	29
	11	14
	27	30
	12	15
	28	31
net/minecraft/client/render/entity/model/GhastEntityModel	64	101
	64	101
	19	63
	21	65
	22	66
	24	68
	27	71
	31	75
	32	76
	34	77
	35	78
	36	78
	37	78
	40	80
	41	82
	42	83
	43	84
	44	85
	45	86
	46	86
	47	86
	48	86
	52	89
	57	94
	58	95
	60	97
net/minecraft/client/render/entity/BipedEntityRenderer	20	22
	17	19
	18	20
	19	21
	20	22
	11	14
	12	15
	15	18
net/minecraft/client/render/entity/feature/PhantomEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/render/entity/FrogEntityRenderer	15	17
	10	13
	11	14
	15	17
net/minecraft/client/gui/widget/IconButtonWidget	110	139
	75	103
	76	104
	77	105
	78	106
	81	109
	82	110
	83	111
	21	37
	22	38
	23	39
	87	115
	24	40
	88	116
	25	41
	89	117
	26	42
	27	43
	28	44
	29	45
	93	121
	30	46
	94	122
	31	47
	32	48
	98	126
	99	127
	36	52
	100	128
	37	53
	38	66
	104	132
	105	133
	42	70
	106	134
	43	71
	44	72
	45	73
	110	139
	48	76
	52	80
	56	84
net/minecraft/client/render/OutlineVertexConsumerProvider	117	135
	64	63
	68	67
	72	71
	76	75
	77	76
	78	77
	79	78
	20	17
	84	83
	21	18
	25	22
	89	88
	26	23
	90	89
	27	24
	91	90
	29	26
	30	27
	31	28
	32	29
	96	95
	33	31
	34	33
	36	35
	101	100
	40	41
	41	42
	42	43
	106	105
	43	44
	44	45
	47	48
	111	125
	48	49
	112	126
	116	130
	117	135
	62	61
	63	62
net/minecraft/client/render/entity/model/ModelWithHead	0	0
net/minecraft/client/gui/screen/ingame/GenericContainerScreen	38	38
	34	34
	35	35
	36	36
	37	37
	38	38
	15	17
	17	18
	18	19
	19	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/gui/screen/ingame/CommandBlockScreen	101	113
	21	25
	22	26
	26	30
	31	35
	36	40
	37	41
	38	43
	39	44
	40	45
	41	46
	44	50
	45	51
	46	52
	47	53
	50	55
	51	56
	52	57
	53	58
	54	59
	57	61
	58	62
	59	63
	60	64
	61	65
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	83	85
	84	86
	85	87
	86	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	100	101
	101	113
net/minecraft/client/gl/GlImportProcessor	135	135
	129	130
	130	131
	131	132
	134	134
	135	135
	24	41
	25	42
	27	43
	28	44
	32	48
	34	49
	36	50
	37	51
	38	52
	39	54
	40	55
	44	56
	45	57
	46	58
	47	59
	50	62
	54	63
	56	64
	57	65
	58	66
	59	67
	60	68
	63	71
	64	72
	65	73
	68	74
	70	75
	71	76
	73	79
	76	81
	77	82
	81	85
	82	86
	84	87
	87	92
	88	93
	89	94
	91	97
	95	105
	96	106
	97	107
	99	108
	101	108
	103	108
	106	110
	110	115
	111	116
	112	117
	113	117
	114	117
	116	118
	120	122
	124	126
	125	127
	126	128
net/minecraft/client/network/LanServerInfo	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/tutorial/MovementTutorialStepHandler	119	124
	65	66
	68	69
	69	70
	70	71
	72	73
	76	77
	77	78
	80	81
	81	82
	84	85
	85	86
	86	87
	87	88
	88	89
	89	93
	90	94
	93	97
	97	101
	98	102
	35	35
	99	103
	36	36
	101	106
	102	107
	103	108
	40	40
	105	110
	42	41
	43	42
	44	43
	109	114
	110	115
	47	46
	48	47
	112	117
	49	48
	52	51
	116	121
	53	52
	117	122
	54	53
	55	54
	119	124
	57	57
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/gui/screen/BackupPromptScreen	63	74
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	30	33
	32	34
	34	35
	35	37
	36	42
	37	47
	38	49
	39	50
	40	51
	42	53
	46	57
	47	58
	48	59
	49	60
	50	61
	54	65
	59	70
	60	71
	61	72
	63	74
net/minecraft/client/render/model/json/ModelVariantMap	176	184
	130	121
	134	125
	138	129
	144	155
	146	156
	147	157
	149	158
	150	161
	153	159
	157	166
	159	167
	160	168
	161	170
	162	171
	166	175
	171	180
	44	144
	172	181
	175	183
	48	148
	176	184
	49	149
	56	35
	60	39
	64	43
	65	44
	66	45
	70	48
	71	50
	72	51
	73	52
	74	53
	76	56
	79	59
	80	60
	82	62
	86	73
	91	88
	92	89
	93	90
	95	92
	100	97
	101	98
	103	99
	104	99
	106	99
	107	100
	110	102
	115	107
	119	111
	124	116
	126	117
	127	118
net/minecraft/client/realms/util/UploadTokenCache	19	22
	18	21
	19	22
	10	13
	14	17
	15	18
net/minecraft/client/render/entity/model/ZombieEntityModel	13	15
	8	11
	9	12
	13	15
net/minecraft/unused/packageinfo/PackageInfo6221	0	0
net/minecraft/unused/packageinfo/PackageInfo6220	0	0
net/minecraft/client/util/ClientSamplerSource	51	48
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	40
	42	41
	44	42
	46	44
	50	47
	51	48
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/render/entity/feature/VillagerHeldItemFeatureRenderer	32	33
	32	33
	18	20
	19	21
	20	22
	24	27
	25	28
	26	29
	28	30
	29	31
	31	32
net/minecraft/client/gui/RotatingCubeMapRenderer	26	27
	18	20
	19	21
	20	22
	22	23
	23	24
	26	27
	13	15
	14	16
	15	17
net/minecraft/client/realms/RealmsNewsUpdater	45	45
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	43	43
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/util/NarratorManager	115	162
	66	114
	68	115
	70	116
	71	117
	72	118
	73	119
	75	121
	78	125
	80	128
	83	131
	22	31
	23	32
	87	135
	88	138
	26	40
	90	136
	27	41
	91	138
	28	42
	29	43
	94	141
	31	45
	95	142
	34	53
	98	145
	35	54
	99	148
	36	55
	37	56
	39	58
	42	68
	43	69
	107	154
	46	79
	110	156
	47	80
	48	81
	49	82
	50	83
	114	161
	115	162
	53	86
	56	92
	60	102
	61	103
	63	105
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	117	111
	20	22
	21	23
	22	24
	26	28
	27	29
	28	30
	32	34
	34	35
	35	36
	36	37
	38	38
	39	39
	40	40
	41	41
	43	42
	47	43
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	55	52
	56	53
	59	57
	60	58
	61	59
	65	63
	66	64
	69	67
	70	68
	73	73
	74	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	83	81
	85	82
	86	83
	87	84
	89	85
	90	86
	91	87
	92	88
	94	89
	96	90
	97	91
	99	92
	101	94
	102	95
	104	97
	107	100
	108	101
	109	102
	110	103
	112	104
	113	108
	115	109
	117	111
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	64	59
	32	32
	64	59
	33	33
	36	36
	37	37
	38	38
	39	38
	40	38
	44	39
	49	45
	50	59
	53	46
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	29	30
	61	55
	62	56
	31	31
net/minecraft/unused/packageinfo/PackageInfo6228	0	0
net/minecraft/unused/packageinfo/PackageInfo6226	0	0
net/minecraft/unused/packageinfo/PackageInfo6225	0	0
net/minecraft/client/option/GraphicsMode	44	42
	20	21
	36	34
	21	22
	37	35
	22	23
	38	36
	39	37
	26	26
	44	42
	31	30
net/minecraft/unused/packageinfo/PackageInfo6224	0	0
net/minecraft/unused/packageinfo/PackageInfo6223	0	0
net/minecraft/unused/packageinfo/PackageInfo6222	0	0
net/minecraft/client/render/entity/model/EntityModelLayers	229	231
	193	195
	225	227
	197	199
	229	231
	201	203
	205	207
	209	211
	181	182
	213	215
	185	186
	217	219
	186	187
	187	188
	189	190
	221	223
net/minecraft/unused/packageinfo/PackageInfo7554	0	0
net/minecraft/client/model/Model	18	28
	18	28
	14	19
	15	20
net/minecraft/client/main/Main	295	273
	256	229
	259	232
	260	233
	261	234
	263	236
	264	237
	266	239
	268	241
	271	244
	275	248
	281	254
	282	255
	283	256
	284	256
	285	257
	286	258
	287	259
	290	263
	295	268
	50	272
	51	273
	55	56
	56	57
	57	58
	58	59
	60	60
	61	61
	63	62
	64	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	100	97
	101	98
	103	99
	104	100
	108	103
	109	104
	110	105
	112	107
	113	108
	118	112
	119	113
	120	114
	121	115
	124	117
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	136	128
	137	129
	138	130
	139	131
	140	132
	141	133
	142	134
	145	135
	146	136
	147	137
	148	138
	149	139
	150	140
	151	141
	153	142
	154	143
	155	144
	156	145
	159	146
	160	147
	164	150
	166	151
	167	152
	169	153
	170	154
	172	155
	173	156
	174	157
	175	158
	178	161
	179	163
	187	169
	190	171
	191	172
	192	178
	195	173
	196	174
	197	175
	199	178
	201	180
	202	181
	207	185
	208	186
	210	187
	211	188
	212	189
	213	190
	214	191
	215	192
	216	193
	217	194
	218	195
	219	196
	220	197
	221	198
	222	199
	226	203
	227	204
	231	207
	232	208
	233	209
	234	210
	236	212
	239	214
	243	216
	247	219
	249	222
	250	223
	251	224
	252	225
net/minecraft/client/particle/BlockMarkerParticle	30	35
	19	22
	24	27
	10	13
	11	14
	12	15
	13	16
	14	17
	30	35
	15	18
net/minecraft/client/render/entity/GlowSquidEntityRenderer	28	25
	19	20
	24	24
	25	25
	26	25
	28	25
	14	16
	15	17
net/minecraft/client/gui/screen/ingame/HandledScreens	117	96
	40	24
	41	25
	42	34
	45	27
	46	28
	48	29
	49	34
	51	31
	52	34
	57	38
	62	93
	64	94
	65	95
	66	96
	74	44
	75	45
	76	46
	78	48
	81	64
	82	65
	83	66
	84	67
	85	68
	86	69
	88	70
	90	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	102	83
	103	84
	104	85
	105	86
	106	87
	107	88
	110	51
	111	53
	112	54
	113	55
	114	56
	117	60
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	48	53
	32	37
	33	38
	34	39
	36	40
	37	41
	38	42
	40	44
	41	46
	45	50
	46	51
	47	52
	48	53
	17	17
	18	18
	22	22
	24	23
	25	24
	26	25
	28	27
	29	32
	30	36
net/minecraft/client/render/entity/feature/VillagerClothingFeatureRenderer	93	90
	64	58
	65	62
	66	63
	67	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	77	74
	80	77
	84	83
	87	84
	89	86
	90	87
	91	88
	93	90
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	44	43
	45	44
	46	45
	47	46
	51	51
	52	74
	55	52
	56	53
	57	54
	59	55
	60	56
	62	57
net/minecraft/unused/packageinfo/PackageInfo6210	0	0
net/minecraft/client/gui/screen/DirectConnectScreen	96	102
	64	73
	67	76
	68	77
	69	78
	73	82
	74	83
	78	87
	79	88
	80	89
	83	92
	84	93
	24	26
	88	97
	25	27
	26	28
	90	98
	27	29
	91	99
	28	30
	93	100
	95	101
	32	34
	96	102
	33	35
	37	39
	38	42
	39	43
	41	40
	46	49
	47	50
	48	51
	49	52
	50	53
	51	55
	52	60
	54	64
	56	65
	57	66
	61	70
	62	71
	63	72
net/minecraft/client/texture/SpriteLoader	159	188
	129	142
	130	141
	131	157
	132	158
	133	159
	136	162
	138	163
	139	164
	142	166
	143	174
	144	175
	148	180
	150	181
	151	181
	154	182
	159	188
	40	39
	41	40
	42	41
	43	42
	44	43
	47	46
	51	50
	52	51
	54	52
	55	53
	57	55
	58	56
	59	57
	60	58
	61	59
	62	67
	65	70
	69	73
	70	74
	73	76
	74	77
	75	78
	77	80
	81	84
	82	85
	83	86
	84	87
	85	92
	86	95
	87	96
	92	99
	93	100
	94	101
	95	102
	98	104
	99	105
	101	107
	104	110
	108	114
	109	115
	113	119
	114	120
	115	121
	122	128
	123	131
	124	132
	125	133
net/minecraft/client/render/entity/model/HoglinEntityModel	146	180
	128	165
	129	166
	130	167
	132	168
	134	169
	137	171
	138	172
	141	175
	142	176
	143	177
	144	178
	145	179
	146	180
	32	77
	33	78
	34	79
	35	80
	36	81
	37	82
	38	83
	39	84
	40	85
	41	86
	42	87
	45	90
	46	91
	48	92
	49	93
	50	93
	51	93
	52	95
	53	97
	54	97
	55	98
	57	100
	58	102
	59	102
	60	103
	62	105
	63	107
	64	107
	65	108
	67	110
	68	112
	69	112
	70	113
	72	115
	73	117
	74	117
	75	118
	77	120
	78	122
	79	122
	80	123
	83	125
	84	126
	85	127
	86	129
	87	129
	88	130
	90	132
	91	134
	92	134
	93	135
	95	137
	96	139
	97	139
	98	140
	100	142
	101	144
	102	144
	103	145
	106	147
	111	152
	116	157
	121	161
	122	162
	123	163
	125	164
net/minecraft/unused/packageinfo/PackageInfo6218	0	0
net/minecraft/unused/packageinfo/PackageInfo6217	0	0
net/minecraft/client/particle/RedDustParticle	20	33
	16	30
	20	33
	8	21
	9	22
	15	29
net/minecraft/unused/packageinfo/PackageInfo6215	0	0
net/minecraft/unused/packageinfo/PackageInfo6214	0	0
net/minecraft/unused/packageinfo/PackageInfo6213	0	0
net/minecraft/unused/packageinfo/PackageInfo6212	0	0
net/minecraft/unused/packageinfo/PackageInfo6211	0	0
net/minecraft/client/gui/screen/ingame/AnvilScreen	142	138
	130	126
	131	127
	133	129
	137	133
	138	134
	139	135
	140	136
	142	138
	24	27
	25	28
	26	29
	27	30
	31	34
	32	35
	33	36
	37	40
	38	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	55	57
	56	58
	57	59
	58	60
	62	64
	63	65
	66	68
	67	68
	69	68
	73	72
	74	73
	75	83
	78	74
	79	75
	80	76
	83	79
	84	80
	86	83
	90	87
	92	88
	93	89
	94	90
	96	92
	97	93
	98	94
	99	95
	100	96
	102	98
	103	99
	104	100
	108	104
	109	105
	110	106
	111	107
	112	108
	115	111
	119	115
	120	116
	121	117
	125	121
	126	122
net/minecraft/client/report/AbuseReportContext	78	82
	66	70
	70	74
	71	75
	74	78
	78	82
	25	26
	26	27
	27	28
	28	29
	31	32
	32	33
	33	34
	37	38
	38	39
	39	40
	40	43
	41	44
	42	45
	44	47
	46	49
	47	50
	48	51
	49	52
	50	53
	53	57
	55	59
	58	62
	62	66
net/minecraft/client/render/SpriteTexturedVertexConsumer	63	81
	32	34
	37	39
	42	44
	11	13
	12	14
	13	15
	47	49
	48	50
	17	19
	52	54
	53	55
	22	24
	57	59
	58	60
	27	29
	62	79
	63	81
net/minecraft/unused/packageinfo/PackageInfo6219	0	0
net/minecraft/client/render/entity/feature/FeatureRendererContext	0	0
net/minecraft/client/texture/TextureStitcherCannotFitException	22	22
	18	18
	19	19
	22	22
	10	14
	13	15
	14	15
	15	15
net/minecraft/client/util/VideoMode	135	135
	129	127
	131	130
	135	135
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	56
	57	60
	61	64
	65	68
	69	72
	74	76
	75	77
	77	78
	78	87
	80	79
	81	80
	92	92
	97	96
	103	100
	104	101
	108	104
	109	105
	110	106
	111	107
	112	108
	114	110
	115	111
	117	113
	119	116
	121	118
	122	119
	124	121
	126	124
	127	125
net/minecraft/client/realms/dto/RegionPingResult	25	27
	16	18
	17	19
	20	22
	25	27
	15	17
net/minecraft/client/realms/exception/RealmsHttpException	6	10
	5	9
	6	10
net/minecraft/client/gl/PostEffectProcessor	332	343
	258	267
	262	271
	263	272
	264	273
	266	274
	267	275
	269	277
	273	280
	274	281
	276	284
	277	285
	279	288
	280	289
	283	292
	284	293
	285	294
	289	298
	290	299
	293	302
	294	303
	295	304
	296	306
	297	307
	299	310
	300	311
	302	313
	48	44
	49	45
	305	316
	50	46
	306	317
	51	47
	307	318
	52	48
	53	49
	309	320
	54	50
	55	51
	311	323
	312	325
	57	52
	313	326
	58	53
	315	329
	316	330
	61	56
	62	96
	318	332
	63	62
	65	63
	321	335
	66	64
	67	65
	69	67
	326	340
	71	69
	327	341
	72	70
	73	71
	329	343
	74	72
	330	343
	75	73
	332	343
	77	76
	81	80
	82	81
	83	82
	85	84
	87	86
	88	87
	89	88
	90	89
	91	90
	93	93
	96	111
	97	112
	98	113
	99	114
	101	116
	104	119
	105	120
	107	122
	109	123
	110	124
	111	125
	113	126
	114	127
	116	130
	119	132
	122	135
	124	136
	125	137
	126	138
	127	139
	128	140
	130	141
	131	142
	133	143
	134	144
	137	146
	139	147
	140	148
	141	149
	142	151
	144	153
	145	154
	146	155
	149	158
	150	159
	151	160
	153	162
	154	163
	156	166
	158	167
	159	168
	160	169
	164	172
	165	175
	167	176
	169	177
	170	178
	171	179
	172	180
	173	181
	174	182
	175	183
	176	184
	178	186
	179	187
	181	190
	183	191
	184	192
	186	194
	189	196
	190	197
	191	198
	192	199
	194	202
	198	206
	199	207
	200	208
	201	210
	203	212
	204	213
	205	214
	206	215
	207	216
	209	219
	212	223
	215	226
	216	227
	217	228
	219	229
	220	230
	223	232
	224	233
	225	235
	227	235
	229	237
	230	238
	231	239
	232	240
	233	241
	235	244
	238	247
	243	252
	244	253
	246	255
	247	256
	249	258
	250	259
	252	261
	255	264
net/minecraft/client/sound/MovingMinecartSoundInstance	59	61
	36	41
	41	46
	42	47
	43	61
	46	49
	47	50
	48	51
	50	52
	19	24
	51	53
	20	25
	52	54
	21	26
	22	27
	54	55
	23	28
	24	29
	56	57
	25	30
	57	58
	26	31
	27	32
	59	61
	31	36
net/minecraft/client/render/VertexFormats	0	0
net/minecraft/client/render/entity/ItemEntityRenderer	115	107
	31	34
	32	35
	34	36
	35	37
	36	38
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	50	52
	55	56
	57	57
	59	58
	60	59
	62	60
	64	61
	65	62
	68	63
	69	64
	70	65
	71	66
	74	67
	75	68
	77	69
	78	70
	79	71
	81	72
	82	73
	83	74
	84	75
	85	76
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	96	88
	97	89
	98	90
	101	94
	103	96
	104	97
	105	98
	108	102
	110	103
	111	104
	115	107
net/minecraft/client/particle/EmitterParticle	48	51
	32	35
	33	36
	34	37
	35	38
	36	39
	39	40
	40	41
	41	42
	42	43
	44	47
	45	48
	46	49
	15	18
	16	19
	48	51
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/realms/task/DownloadTask	67	75
	64	72
	65	56
	67	75
	23	25
	24	26
	25	27
	26	28
	27	29
	31	32
	32	33
	34	34
	36	38
	37	39
	39	42
	40	43
	41	44
	42	45
	44	48
	45	49
	46	50
	47	51
	48	52
	50	55
	51	57
	52	58
	53	59
	55	62
	56	63
	57	64
	58	65
	59	66
	60	67
	62	70
	63	71
net/minecraft/client/render/entity/LlamaSpitEntityRenderer	44	39
	32	31
	34	32
	35	33
	37	34
	39	35
	40	36
	44	39
	20	22
	21	23
	22	24
	26	27
	28	28
	29	29
	30	30
net/minecraft/client/util/MonitorTracker	110	106
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	31	32
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	42	43
	46	47
	47	48
	53	53
	54	54
	55	55
	58	57
	59	58
	60	59
	61	60
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	71	69
	72	70
	74	71
	75	72
	76	73
	77	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	90	87
	91	88
	95	93
	96	94
	98	96
	99	96
	101	96
	105	101
	106	102
	107	103
	108	104
	110	106
net/minecraft/client/realms/dto/RealmsWorldOptions	156	156
	128	128
	131	131
	132	132
	135	135
	136	136
	139	139
	140	140
	143	143
	144	144
	147	147
	148	148
	151	151
	156	156
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	59	66
	63	70
	64	71
	65	72
	69	76
	70	77
	73	81
	74	81
	75	82
	76	83
	77	84
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	86	92
	87	93
	89	94
	93	98
	94	101
	95	101
	98	101
	100	99
	105	106
	109	110
	111	111
	112	112
	115	115
	116	116
	119	119
	120	120
	123	123
	124	124
	127	127
net/minecraft/client/texture/atlas/Sprite	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/client/gui/screen/option/GameOptionsScreen	35	37
	32	35
	34	36
	35	37
	13	17
	14	18
	15	19
	16	20
	20	24
	21	25
	25	29
	26	30
	29	33
	30	34
net/minecraft/client/realms/gui/screen/RealmsSlotOptionsScreen	303	340
	258	310
	260	311
	261	312
	263	313
	265	314
	266	315
	270	319
	271	322
	274	320
	275	322
	279	326
	280	332
	285	336
	290	340
	294	275
	295	276
	297	277
	298	286
	300	280
	301	281
	303	302
	72	55
	73	56
	74	57
	75	58
	77	59
	78	60
	80	61
	81	62
	83	63
	84	64
	85	65
	86	66
	88	67
	89	68
	90	69
	91	70
	93	72
	94	73
	95	74
	97	75
	98	76
	99	77
	100	78
	102	80
	106	84
	107	85
	111	89
	112	90
	113	91
	115	93
	120	99
	121	100
	122	101
	127	106
	128	107
	133	112
	134	113
	135	114
	137	115
	139	117
	140	118
	141	119
	142	120
	144	122
	146	125
	149	128
	150	131
	151	132
	152	133
	153	134
	155	137
	157	139
	158	141
	159	142
	160	143
	163	145
	164	154
	165	164
	167	166
	168	168
	169	169
	170	170
	171	171
	173	172
	174	173
	175	174
	176	175
	178	177
	180	179
	181	180
	182	191
	183	202
	184	207
	186	209
	187	210
	188	211
	189	212
	190	213
	191	214
	192	215
	193	216
	196	219
	197	220
	200	224
	201	229
	202	231
	203	232
	206	235
	207	236
	209	237
	212	239
	214	240
	215	241
	217	244
	218	245
	225	247
	230	252
	235	257
	237	258
	238	259
	240	262
	242	263
	243	264
